x_var,janus_throughput,janus_p50,janus_p90,janus_p95,janus_p99,janus_lsh_p50,janus_lsh_p90,janus_lsh_p95,janus_lsh_p99,janus_fsh_p50,janus_fsh_p90,janus_fsh_p95,janus_fsh_p99,janus_mh_p50,janus_mh_p90,janus_mh_p95,janus_mh_p99,janus_aborts,janus_bytes,janus_cost,janus_input_throughput,calvin_throughput,calvin_p50,calvin_p90,calvin_p95,calvin_p99,calvin_lsh_p50,calvin_lsh_p90,calvin_lsh_p95,calvin_lsh_p99,calvin_fsh_p50,calvin_fsh_p90,calvin_fsh_p95,calvin_fsh_p99,calvin_mh_p50,calvin_mh_p90,calvin_mh_p95,calvin_mh_p99,calvin_aborts,calvin_bytes,calvin_cost,calvin_input_throughput,slog_throughput,slog_p50,slog_p90,slog_p95,slog_p99,slog_lsh_p50,slog_lsh_p90,slog_lsh_p95,slog_lsh_p99,slog_fsh_p50,slog_fsh_p90,slog_fsh_p95,slog_fsh_p99,slog_mh_p50,slog_mh_p90,slog_mh_p95,slog_mh_p99,slog_aborts,slog_bytes,slog_cost,slog_input_throughput,detock_throughput,detock_p50,detock_p90,detock_p95,detock_p99,detock_lsh_p50,detock_lsh_p90,detock_lsh_p95,detock_lsh_p99,detock_fsh_p50,detock_fsh_p90,detock_fsh_p95,detock_fsh_p99,detock_mh_p50,detock_mh_p90,detock_mh_p95,detock_mh_p99,detock_aborts,detock_bytes,detock_cost,detock_input_throughput
1.0,15.0,132.59230150000002,136.07288599999998,137.0999445,145.43771915,132.59230150000002,136.07288599999998,137.0999445,145.43771915,,,,,,,,,0.0,249263.1,67.99901746666666,15.0,172.0,5.965389500000001,6.3080013,9.566319849999987,138.79734346,5.965389500000001,6.3080013,9.566319849999987,138.79734346,,,,,,,,,0.0,1061568.7833333334,6.024601021317828,177.0,23.0,136.520847,144.560781,146.58686749999998,150.52900520000009,13.172315,140.5303812,141.4684141,143.6798077799999,144.820324,147.4976948,148.227021,485.39114777999976,144.100764,147.8256278,148.1832624,352.672959080004,0.0,188063.25,44.29396804347826,22.0,23.0,136.331271,141.3289374,142.0162052,144.35835608000002,10.968613,140.390427,141.468221,144.830899,140.23708599999998,141.7888644,142.0257216,142.70680468,140.5989935,142.6781405,143.11337045,145.13445794999998,0.0,202092.7,44.30616756521739,23.0
10.0,152.0,132.192773,135.17106809999999,135.86927285,136.75620777,132.192773,135.17106809999999,135.86927285,136.75620777,,,,,,,,,0.0,933643.7833333333,6.800479445175437,150.0,1793.0,5.87882,135.5246658,137.85134599999998,140.28584124,5.87882,135.5246658,137.85134599999998,140.28584124,,,,,,,,,0.0,8717898.116666667,0.6633340559583565,1770.0,234.0,135.097933,143.24741179999998,144.8884064,146.87095412000002,9.416469,139.2019228,140.24369760000002,141.84465696,142.922064,145.9695504,146.73907,151.04816040000003,143.082798,146.10637219999998,146.71327939999998,149.18778901,0.0,1745766.75,4.486817670940171,220.0,232.0,134.734974,140.1969613,140.92998125,142.0186142,6.845879,139.1553977,140.20239965,141.67875848,139.06059199999999,141.2015905,141.66032025,146.62692349999998,139.078158,141.162423,141.63451175,142.9750994,0.0,1719946.7666666666,4.523271272988506,230.0
100.0,1510.0,132.4141805,135.068334,135.61121699999998,136.45880857,132.4141805,135.068334,135.61121699999998,136.45880857,,,,,,,,,0.0,7496304.733333333,0.7714742348785871,1500.0,16475.0,6.778129,138.006043,140.00218,142.858179,6.778129,138.006043,140.00218,142.858179,,,,,,,,,0.0,74567357.61666666,0.1521303279109762,17700.0,2354.0,134.35653100000002,141.7182358,143.5684398,145.95959774000002,13.2530265,138.60586849999999,139.74331700000002,141.37648474,141.23276700000002,144.8952539,145.70801205,147.13839672,141.4512465,145.0199957,145.83642925,147.0588132,0.0,15067843.533333333,0.5592000300198244,2200.0,2352.0,134.32347099999998,139.8873576,140.8788745,158.46800814000008,10.507679,138.69701799999999,139.8479104,141.84791472,138.56422500000002,141.2915175,144.0503085,252.0071225,138.658507,141.502431,145.2328625,249.78567530000055,0.0,15146923.166666666,0.5603479861111111,2300.0
500.0,7418.0,133.9875155,135.9906295,136.5544054,160.64599857000078,133.9875155,135.9906295,136.5544054,160.64599857000078,,,,,,,,,0.0,34543333.5,0.22996315314100838,7500.0,32618.0,14.917756,19.705675700000004,29.131958999999995,5825.78420317999,14.917756,19.705675700000004,29.131958999999995,5825.78420317999,,,,,,,,,0.0,146087102.28333333,0.1206923185255585,88500.0,11596.0,136.15739200000002,142.7936612,144.766855,147.51419881,14.911209,140.171504,141.1584486,142.9990028,142.235387,146.05471599999998,146.7940246,149.23519914,142.33639449999998,146.13387659999998,147.1492541,151.69637839,0.0,69106014.7,0.2067195838220076,11000.0,11683.0,136.164984,141.1150422,141.92112155,143.44280714,12.4231045,140.08619009999998,141.0157004,142.48505479,140.100141,142.34356780000002,142.8724868,145.72840212,140.162899,142.493445,143.08934549999998,146.92058880000002,0.0,71013570.76666667,0.208445725869497,11500.0
1000.0,14577.0,135.23334,138.586723,140.996875,173.47636639999988,135.23334,138.586723,140.996875,173.47636639999988,,,,,,,,,0.0,66520972.233333334,0.16089863789988798,15000.0,36458.0,28.497292,44.202163,839.3812243999996,10789.636816400001,28.497292,44.202163,839.3812243999996,10789.636816400001,,,,,,,,,0.0,162892686.66666666,0.11719934536544334,177000.0,22900.0,137.708596,143.946304,145.725501,149.649101,23.833766,141.5304373,142.53541040000002,145.69656827999998,143.311921,146.9637805,148.1647165,155.86451750999993,143.263594,147.062355,148.2381794,157.80216479999999,0.0,135777675.76666668,0.16290626704512376,22000.0,22950.0,137.744559,142.7556338,143.7753923,149.63821719999996,40.558353499999996,141.436879,142.51506650000002,146.24220133,141.860561,144.359895,145.5966305,184.74941450000023,141.7055745,144.4930329,145.63232735,158.85181562999995,0.0,138675907.75,0.1650770437908497,23000.0
1100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24574.0,138.459695,143.556207,144.619405,149.79112123999988,17.731792,142.340642,143.39917300000002,146.94701599999993,142.655728,145.2055898,146.2103154,170.65012796000002,142.448678,145.2513754,146.3225416,170.65137013999993,0.0,148247305.63333333,0.1619576020455224,25880.0
1300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29538.0,139.2761115,144.5165089,145.5858703,148.68607477,14.076171500000001,143.262934,144.34851584999998,147.18478904,143.648158,146.2327936,147.1702444,154.68795495999998,143.411064,146.22201719999998,147.1708285,153.0903773199998,0.0,176937879.73333332,0.15416607741440402,29900.0
1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33581.0,140.388416,146.11030960000002,147.405259,152.11305972,18.536137,144.8352666,146.0784047,149.99629237000002,145.054144,148.18965,149.5462425,158.6733894,144.597044,148.0513346,149.3322016,156.76086894000002,0.0,200399891.06666666,0.14957856589539723,35292.0
1700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37393.0,141.3378335,148.06942840000002,149.89825679999998,162.02376392000002,30.2072935,146.6901046,148.41541455,159.24559793,146.568456,150.8008513,153.2732188,172.00523180999988,146.015119,150.24669740000002,152.2838531,170.65385397,0.0,222849353.06666666,0.14633720379037074,39100.0
2000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38912.0,142.267447,155.628118,202.770334,288.95329449999986,109.023673,151.298664,192.31235000000007,284.5785854599998,148.2411915,202.78133100000002,251.25485765,303.29723735000005,147.488299,176.78512280000007,217.95904329999993,298.63426045999995,0.0,230483688.65,0.14454856530119248,46000.0
2500.0,20574.0,246.89230149999997,294.3927029,302.81147165,638.4719807299987,246.89230149999997,294.3927029,302.81147165,638.4719807299987,,,,,,,,,0.0,92298937.88333334,0.1390579740287094,37500.0,36482.0,90.698336,155.492523,332.79455955,8233.609979560002,90.698336,155.492523,332.79455955,8233.609979560002,,,,,,,,,0.0,163244695.2,0.11731522131462091,442500.0,42144.0,145.41665999999998,211.5790059,255.30022295,422.68172918,139.046852,204.54409890000008,242.37967195,412.04692826,162.836313,239.38031740000005,335.4370953,442.2195834,152.407804,221.68437240000003,294.9523905999999,439.155439799999,0.0,245180788.43333334,0.14043792161794486,55000.0,40700.0,145.186474,236.73377180000057,325.0801476,492.01513308999995,139.461907,220.21001239999993,309.57938309999986,475.44320251999477,151.44950649999998,317.51500640000006,390.1457724499999,512.66726651,150.326156,284.188464,363.488904,504.942796,0.0,240753095.78333333,0.14324476451269452,57500.0
3000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37523.0,146.61102549999998,257.3583915,531.56037625,1350.7474648999998,137.948341,236.55726080000014,495.09555989999853,1331.7874936599994,153.9526795,363.7035765,841.12358825,1461.1294335500008,152.929249,316.1029254000005,777.6684487999999,1380.3204542800001,0.0,220151313.53333333,0.14439214003855413,70584.0
5000.0,21547.0,492.16613,600.3324826,610.2376225999999,725.7397906000015,492.16613,600.3324826,610.2376225999999,725.7397906000015,,,,,,,,,0.0,97022154.5,0.13716262542349283,75000.0,33488.0,181.752239,959.4152028000015,4460.863185199983,14117.76996504,181.752239,959.4152028000015,4460.863185199983,14117.76996504,,,,,,,,,0.0,150009982.46666667,0.11989965508042681,885000.0,41934.0,158.912357,417.652001,878.993957,2439.51136,147.266025,375.5433406000002,834.642166999998,2392.7275342800035,201.2798955,579.7091144000001,1094.9592982500005,2540.8184595000002,189.97508299999998,503.24232980000016,1024.3576382999972,2487.5750282999998,0.0,243812303.83333334,0.14048853142239393,110000.0,,,,,,,,,,,,,,,,,,,,,
10000.0,21638.0,1055.106528,1142.1919143999999,1163.1639802,1329.57075076,1055.106528,1142.1919143999999,1163.1639802,1329.57075076,,,,,,,,,0.0,97160814.71666667,0.13671394280124471,154465.0,36230.0,329.945288,1171.828699,3889.258218,17625.37654640001,329.945288,1171.828699,3889.258218,17625.37654640001,,,,,,,,,0.0,161931601.46666667,0.11740634913975528,1776989.0,42351.0,423.494694,1175.2090620000004,1727.1305015,2213.48279528,330.52867549999996,1118.2828581000022,1696.7662324,2201.799599779999,527.639586,1419.1431794,1866.8480359999999,2319.7878721599986,485.0049845,1378.1427305000002,1809.0894015,2244.317989,0.0,246590760.1,0.14041735028688812,229443.0,39929.0,200.9677405,1193.3793165,1893.02830925,3396.47702625,183.91022,1129.055267,1837.8040314999998,3330.3629553999995,402.73755800000004,1496.7278094000003,2139.2152474500003,3643.70316099,366.768403,1331.3204759999999,2049.5366301999993,3504.140705639999,0.0,233828057.55,0.14254204089759323,235280.0
25000.0,24293.0,2487.708512,2590.6833296,2668.2268439000004,2958.5941020200003,2487.708512,2590.6833296,2668.2268439000004,2958.5941020200003,,,,,,,,,0.0,108376466.96666667,0.13100602393007588,386164.0,37333.0,875.931939,1813.4008362000004,6212.754666399997,15270.250147920002,875.931939,1813.4008362000004,6212.754666399997,15270.250147920002,,,,,,,,,0.0,166857837.75,0.11657666822918064,4442472.0,42146.0,1094.7498034999999,2656.297188,3136.5795125,5213.7246509999995,986.168756,2580.704769,3095.87228125,5137.969799149995,1498.730234,2934.5199082,3345.941650399997,5568.340899359998,1293.682218,2874.474669,3218.7835335,5420.385197099968,0.0,245003126.93333334,0.1403469496195764,573609.0,,,,,,,,,,,,,,,,,,,,,
50000.0,24825.0,4953.980485,5533.951856,5852.1307665,6813.1151705,4953.980485,5533.951856,5852.1307665,6813.1151705,,,,,,,,,0.0,110533949.7,0.1299367167774421,772329.0,38421.0,1865.8874295,6925.8325965,11447.917019399998,17247.329063469995,1865.8874295,6925.8325965,11447.917019399998,17247.329063469995,,,,,,,,,0.0,170764801.2,0.1153092325551131,8884945.0,45283.0,2453.548808,4076.5172534000003,4982.129260799999,5727.083367760002,2097.462924,3915.9989714000017,4850.501010099996,5664.223410789999,3240.138563,4958.308129999999,5564.534858799998,5943.105483899999,2762.5924645,4230.412550400003,5089.212223399999,5770.224697609999,0.0,262525008.25,0.13836318629507763,1147218.0,,,,,,,,,,,,,,,,,,,,,
100000.0,27891.0,9594.201478,10640.797282,10963.931592,11855.2795614,9594.201478,10640.797282,10963.931592,11855.2795614,,,,,,,,,0.0,123064921.91666667,0.12463871637206747,1500000.0,41665.0,3886.1646925,13239.8346543,17911.7744134,22769.23321536,3886.1646925,13239.8346543,17911.7744134,22769.23321536,,,,,,,,,0.0,182990295.4,0.11219982978519143,17700000.0,47576.0,4589.749783,7900.799480799999,8241.8326442,8423.7301276,4036.3089335,7740.5280336999995,8192.9053541,8406.857521599999,6048.688838,8248.744903499999,8364.863766999999,8444.2555137,5397.404911,8138.032680400001,8350.0492844,8465.515100039998,0.0,274442390.0,0.13670438456364556,2200000.0,47187.0,4785.2893805,7994.0930327,8979.48468425,10542.91242532,3380.0263225,7248.2226921,8230.658660649999,9891.487915769998,7187.424553,9408.4562742,10161.048995,11667.210224119995,6802.266535,9237.237862,10058.5948488,11305.730584640005,0.0,275020624.65,0.13807642980058066,2300000.0
250000.0,33467.0,21337.525019,25514.892141,27676.8089917,28458.95105096,21337.525019,25514.892141,27676.8089917,28458.95105096,,,,,,,,,0.0,141636313.06666666,0.11497075511200086,3861648.0,54346.0,8453.8519445,28342.8327619,39501.306131,48541.28425005992,8453.8519445,28342.8327619,39501.306131,48541.28425005992,,,,,,,,,0.0,230361363.41666666,0.10345245773991342,44424726.0,57347.0,10118.538564,18483.11194,20393.73052,22226.987308400003,7310.8326945,18126.6426882,20068.90211015,22179.247932549995,13097.166756,20402.5486414,21695.180046,22388.80716116,12801.108379000001,19109.144643400003,20622.567136749996,22270.52969278,0.0,317578434.6333333,0.1284560429083765,5736094.0,,,,,,,,,,,,,,,,,,,,,
1000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77246.0,36351.716045,92846.3802534,96325.0064414,106278.90864676,26869.799338,88142.3362912,93834.86430100001,100097.70207003999,76712.4916295,104047.9918008,106338.85147805,107704.04071224,77728.31630800001,102961.665875,106122.88417399999,107602.3461583,0.0,364222330.48333335,0.1074417653945404,23000000.0
