x_var,Detock_lsh_p50,Detock_lsh_p90,Detock_lsh_p95,Detock_lsh_p99,Detock_fsh_p50,Detock_fsh_p90,Detock_fsh_p95,Detock_fsh_p99,Detock_mh_p50,Detock_mh_p90,Detock_mh_p95,Detock_mh_p99,Detock_read_p50,Detock_read_p90,Detock_read_p95,Detock_read_p99,Detock_write_p50,Detock_write_p90,Detock_write_p95,Detock_write_p99,janus_lsh_p50,janus_lsh_p90,janus_lsh_p95,janus_lsh_p99,janus_fsh_p50,janus_fsh_p90,janus_fsh_p95,janus_fsh_p99,janus_mh_p50,janus_mh_p90,janus_mh_p95,janus_mh_p99,janus_read_p50,janus_read_p90,janus_read_p95,janus_read_p99,janus_write_p50,janus_write_p90,janus_write_p95,janus_write_p99,calvin_lsh_p50,calvin_lsh_p90,calvin_lsh_p95,calvin_lsh_p99,calvin_fsh_p50,calvin_fsh_p90,calvin_fsh_p95,calvin_fsh_p99,calvin_mh_p50,calvin_mh_p90,calvin_mh_p95,calvin_mh_p99,calvin_read_p50,calvin_read_p90,calvin_read_p95,calvin_read_p99,calvin_write_p50,calvin_write_p90,calvin_write_p95,calvin_write_p99,slog_lsh_p50,slog_lsh_p90,slog_lsh_p95,slog_lsh_p99,slog_fsh_p50,slog_fsh_p90,slog_fsh_p95,slog_fsh_p99,slog_mh_p50,slog_mh_p90,slog_mh_p95,slog_mh_p99,slog_read_p50,slog_read_p90,slog_read_p95,slog_read_p99,slog_write_p50,slog_write_p90,slog_write_p95,slog_write_p99
0.0,37.314212,108.004622,182.8315745,371.55784430000017,,,,,,,,,38.09111,103.98979850000006,155.52930589999994,310.9050310199998,37.233341,108.293922,184.29500000000002,378.3559689999995,138.243638,151.2034519,158.45072285,311.0052406600013,,,,,,,,,139.441877,152.03180340000003,158.8980526,307.82299627999896,138.140692,151.12378859999998,158.4095734,311.1929716400001,138.309991,242.364275,465.79452749999996,1163.0209294,,,,,,,,,138.615398,163.45630180000003,402.5369982999999,498.6617752,138.2857545,276.4931755,474.46018725,1196.1111708999965,32.127059,61.018240600000006,207.80203119999783,427.4315404,,,,,,,,,32.866756,59.2969692,176.81339749999944,351.03349756000006,32.071374000000006,61.174250900000004,210.7260431,442.80450657000006
0.01,29.964972,99.201105,195.304567,352.4264575999993,162.527569,235.91359450000002,330.29545365,483.7466200599998,,,,,28.68396,87.35215119999998,176.02871959999973,305.69593908,32.6616935,157.80905700000005,209.20321635,370.1498161199986,139.723284,151.8305875,159.54825090000003,242.59826516000032,,,,,,,,,140.87714,153.358914,161.3550464,261.6446841999998,139.611222,151.6810644,159.31215709999998,239.7992025000005,120.723866,259.4082674,319.1997267999999,644.059423639999,,,,,,,,,82.880618,223.47827390000003,264.29031139999995,322.20014064,125.724928,262.860997,330.33086749999995,661.3009764999994,26.371978,53.387372,65.702751,353.7314269999985,163.401828,4157.589417599999,4721.7919122,4914.82048152,,,,,26.962184,53.780555400000004,62.69727259999998,260.26065496001434,27.257541,65.0434018,160.6081514999997,1942.8680575400122
0.02,31.4442905,88.0545905,118.81017125,213.3313016499999,168.4141775,231.72714440000004,279.2968098499998,590.47156987,,,,,31.081679,83.924172,108.57585939999997,181.44338468000043,36.039956,151.88785160000003,182.45953799999995,276.91468575999977,139.068042,154.58905750000002,164.7408315,209.1479005499999,,,,,,,,,140.393683,155.9865,165.337932,206.95496999999955,138.954698,154.45610000000002,164.68064520000001,209.27781847999915,66.129156,1063.476695700001,1455.9898551499998,2166.957124130002,,,,,,,,,66.723449,1053.9630322000005,1458.871112,2181.4488396800007,66.069723,1064.9148220000004,1455.7922605999995,2165.1414273399964,22.16978,43.202877400000006,146.30808879999992,487.78289808000096,155.6368025,1657.1209112000008,2181.4068022499996,2450.1063801500004,,,,,22.653384,38.582592,98.180199,361.9694946999998,23.481028000000002,154.07274460000002,259.9371442499999,1832.7638951000008
0.05,15.986612,51.659708400000085,75.37685879999997,186.28553180000006,150.6714025,339.1500758999999,2314.5364681500196,13099.550565830003,,,,,16.8815885,47.15852480000001,70.91212055,169.26540965,19.178532,153.479683,188.0062245,3749.8415111000304,141.918089,161.2480763,169.97897264999995,302.7675359099999,,,,,,,,,143.36604499999999,162.57977780000002,171.63113679999998,343.02969938999803,141.7669515,161.1305005,169.76130735,300.4295470599984,67.97141500000001,214.5592733,1373.3070865999987,6529.175160070001,,,,,,,,,69.13825449999999,219.81291580000004,1410.5832379999763,6609.40714578,67.86356599999999,214.1735191000002,1371.0139181499924,6518.1699928200005,12.7455535,31.139521500000022,283.20283370000016,488.2670815399995,149.635715,161.8793496,379.3079174999964,601.2789784999997,,,,,13.743519,24.202141,120.973376,400.07784960000004,14.6338865,154.12193870000002,298.69237969999875,553.6983177000001
0.075,15.8452085,56.762623500000004,90.1872875,154.06008175,155.480004,198.23793200000003,246.7640894,590.5837559199994,,,,,17.101017,50.50083640000001,83.80620419999991,145.75182703999945,22.8506165,161.39190720000002,176.67417114999998,327.2367197800003,140.36991799999998,152.22823530000002,159.75961650000002,213.81304616999998,,,,,,,,,141.647693,153.3442254,161.0705501,210.30991356000004,140.2565495,152.08941100000004,159.64745344999997,214.09106850999999,94.562613,400.8078318000006,1608.2999013999997,6356.180626520007,,,,,,,,,93.633487,368.7210994000002,1558.967072199989,6207.15440796001,94.6539305,408.13689470000065,1617.0108055999983,6383.256512430001,10.902591000000001,74.09654269999997,130.13015144999997,268.54323976999996,150.69890800000002,213.91311549999992,291.03977724999976,561.4307278099999,,,,,12.183381,58.416247,113.20453,251.3588892000002,14.43147,155.89408040000004,200.46467339999984,387.95770193999994
0.1,11.979569,43.803706000000005,93.06228225,152.45691584999983,151.4566985,170.78083049999998,227.03936449999998,290.8096385,,,,,13.220323,33.6753742,81.50257189999992,141.01639388,18.946174,156.439468,165.2931042,262.85714468000003,140.5720945,151.51502340000002,164.79870894999988,250.43052069,,,,,,,,,141.990643,152.91723340000001,170.01815799999983,268.01272323999984,140.443708,151.3817224,164.3621756000001,249.14591678000008,119.528867,732.491755,818.85229,3954.230415,,,,,,,,,120.621511,733.6943058000002,823.0767201999998,4558.70801496001,119.45418000000001,732.4023649999999,818.4340784999999,3920.7085275,11.327557500000001,28.197465800000014,49.30655524999999,119.7641302100001,153.4698805,166.14183859999997,176.95718649999995,239.36856233000017,,,,,12.520794,26.475109,38.102341,97.73808399999963,17.260455,157.4670734,162.81131639999998,194.5714047200001
0.15,12.000041,22.569422900000003,32.97456294999996,76.15763473,151.602879,159.5898602,163.5257121,190.98517670000024,,,,,13.322350499999999,22.367561000000002,27.84449925,72.30360625,25.000574,155.9242092,159.1717007,172.90506056000004,143.63062200000002,159.027678,177.922182,244.48316579999997,,,,,,,,,144.759495,160.248568,179.60616439999995,241.58353112000006,143.531886,158.9138174,177.6816806999999,244.5794990400001,107.215576,444.9385734,743.5220210999995,1559.6888370999998,,,,,,,,,108.241797,445.746988,753.4803694000001,1617.1920313999983,107.13777999999999,444.9066501,743.113770799999,1554.2699267900002,9.489594,16.0824077,20.91272205,115.70706341999978,150.8792885,156.4133569,158.3545582,165.78746198000007,,,,,10.836216499999999,16.8519338,19.681373999999995,82.84727345000006,16.9526585,154.1023493,156.16001135,161.08640784
0.2,10.831908,20.4255895,30.12570225,74.51924705000002,149.579831,156.3421562,159.34792899999997,188.57804057999743,,,,,12.4040115,20.6102069,25.268265649999996,67.06237615999973,143.339544,153.8523256,156.54778849999997,166.70232672000003,141.478826,155.0118405,169.568097,263.33287874999996,,,,,,,,,142.653485,156.7029618,172.1009633,269.837534389998,141.3816815,154.80212550000002,169.22143375,263.2048524299996,111.254131,421.680894,813.375991,1408.9139748000032,,,,,,,,,112.33231,411.1256027999998,791.1186384500011,1292.9815274000005,111.123545,422.68267160000005,815.6171096999998,1434.6621388800033,9.130273,15.593987800000004,21.1103283,120.53737567999994,150.59488249999998,156.5438302,158.62585885000001,164.9766100399999,,,,,10.4821445,16.382679300000003,18.68451695,71.5154498499996,144.325212,154.424063,156.681138,161.9528138
0.25,9.68391,17.408945,28.365439,70.64658060000006,148.192372,153.6935622,155.8512976,164.2514073999998,,,,,11.212,17.339718100000002,20.61642394999999,51.10058041000003,144.27243049999998,151.954571,154.10481575,160.0551691,141.674523,153.84226470000002,162.54375704999998,227.0199828899999,,,,,,,,,142.93786899999998,155.44838149999998,164.260523,235.54639964999993,141.55881349999999,153.7033165,162.35528,225.4914712999997,86.227548,1049.8586827999998,4188.844721799997,13461.382026420015,,,,,,,,,85.911911,1046.87373,4416.304982,13478.9783038,86.261352,1050.5917047,4150.557867499997,13460.495778980001,8.7912935,15.498134,24.114127899999996,121.44100973999994,149.7205735,155.6440421,157.8136707,164.50743086999992,,,,,10.214127999999999,15.895759,18.315704,68.50633469999947,145.391326,153.8494026,156.0774535,161.56145242999995
0.3,8.809432,15.122674,25.697539,70.7454088,146.861434,151.11444899999998,152.62798875000001,158.16067260000003,,,,,10.200609,15.175672200000003,17.213567799999996,52.14382288000008,144.23543899999999,149.9661563,151.54772955,155.73254262,140.33943649999998,161.8016893,193.89300664999996,350.9463490799993,,,,,,,,,141.55419999999998,164.7827162,197.6973025499999,334.48946660000075,140.230239,161.5588318,193.68891604999996,351.5844469400013,124.88360750000001,1488.1711871000002,2826.4084232499995,6310.962475530004,,,,,,,,,125.0968265,1455.6261808000008,2873.0052856999964,6217.641240210003,124.87065899999999,1490.7267001000007,2824.8790947499992,6317.139301119999,8.391819,14.6929234,30.80052159999998,123.95811047999992,149.159577,154.5335878,156.4388263,162.12851664,,,,,9.745856,14.8307316,16.923734399999997,56.06629233999991,145.892733,153.1310312,155.07368639999999,159.84406332
0.35,8.871172,15.4803952,30.567072199999977,70.11328172000005,146.630141,150.7448536,152.3168657,158.23654544,,,,,10.259873,15.287644400000001,17.3469337,45.16876164000016,144.473157,149.7604552,151.2669052,155.81452772,141.511777,165.362736,173.5883638,192.86841803999982,,,,,,,,,142.6617195,166.3109453,174.64327054999998,192.03999704,141.415105,165.262576,173.52678429999997,193.12994083999996,121.57163650000001,233.706332,342.80020125,1748.5574411999944,,,,,,,,,123.114502,235.3647512,343.26090169999856,1788.2121944000025,121.441421,233.59586320000005,342.7540713999999,1739.5501954400067,8.3635965,15.023203100000002,35.962739949999744,126.21498273999995,148.9218405,154.4277502,156.39815414999998,162.29899132999998,,,,,9.7740005,14.9120944,16.9937283,40.845301790000065,146.0893135,153.06996199999998,155.09972155,160.15478685
0.4,8.7765245,15.690478200000003,33.93030845,71.48015295999998,146.533018,150.80424050000002,152.4203206,157.31791666,,,,,10.171411,15.038196200000009,16.6809409,35.94728035999987,144.603911,149.8661674,151.4861498,155.87577811999995,140.723835,168.4492956,199.60390249999995,349.3921120399999,,,,,,,,,142.0670965,169.9589818,199.78691554999975,332.04719949,140.593129,168.2586946,199.5764208,350.7299233799999,114.407561,711.3457066000002,866.2680502,3163.8534932000002,,,,,,,,,114.892799,715.4905366000002,943.5353263999983,3165.13247008,114.3679415,711.1172365,864.8815099499996,3163.2158739700003,8.480152,15.076448200000002,36.76337779999991,127.65667123999985,149.005481,154.38073340000003,156.27786505,163.44521977999997,,,,,9.843457,14.895872,17.17252775,31.871964049999885,146.566674,153.236922,155.144479,160.4674745
0.45,8.432403,16.121687700000003,40.57829114999995,71.83150763999994,146.1649745,150.26081829999998,151.75709515,157.63362913999998,,,,,9.76918,14.745004199999999,16.576793699999996,39.97997572000003,144.562526,149.444682,150.9432066,155.60179875999998,140.62236,154.4231108,174.87377549999994,217.12117654,,,,,,,,,141.58791,155.39023600000002,176.30330189999998,218.90661296,140.539203,154.3226315,174.6467815,216.87562964999975,116.016449,232.700739,617.452562,2284.004882,,,,,,,,,117.96889,241.17221280000027,625.6358625999997,2325.8627647199996,115.86301950000001,231.9939165,616.7989915,2280.2606631500007,8.481413,18.46514200000001,69.83083199999982,134.8082702999999,148.910357,154.7253948,157.68156335,379.9009155100003,,,,,9.936613,15.563811,19.172057,101.063856,146.66263,153.49503090000002,156.0178501,326.46513454000024
0.5,8.546651,15.728559000000011,39.58902994999993,72.38615707000001,145.9999985,150.2364612,151.93363,158.0827730499999,,,,,9.883004,14.748559499999999,16.570248749999998,45.2075415,144.5822175,149.4999312,151.1276432,156.29708438,141.539613,158.23296,176.62599024999992,299.04454420999997,,,,,,,,,142.644927,159.1657441,176.08124594999973,301.93422776000006,141.4289545,158.10432939999998,176.66713109999984,298.8877021900001,103.3532745,3922.8100059999997,5204.7122182,5915.64267533,,,,,,,,,104.940675,4243.758328000004,5201.978833800001,5901.124892319998,103.233679,3911.9471362000063,5205.1183932,5917.835447000005,8.184882,14.977102,49.307547,127.28211910000005,148.247561,153.2354149,155.00105994999998,160.54858297000004,,,,,9.471223,14.413871600000002,16.496992599999995,50.54899008000025,146.504908,152.35603250000003,154.14588925,158.867801
0.55,8.462985499999998,17.225955499999998,44.80725125,76.08447135,145.711638,149.8580904,151.54401180000002,181.18068703999873,,,,,9.961745,14.984541,17.483108,54.588604,144.4657305,149.1398577,150.76609894999999,164.7744322799993,142.518037,160.01891460000002,173.46711560000006,292.8342105600016,,,,,,,,,143.546147,160.60167220000002,175.54948189999996,309.9745968999998,142.4258545,159.9687261,173.27797189999995,291.40713143000016,116.552584,989.2495250000002,1318.0283072,9098.329276279987,,,,,,,,,116.2765575,986.2943169,1322.1959488,9400.534070139998,116.583502,989.5552872,1317.4959063999995,9070.536401240004,8.348619,16.07460200000001,58.93044204999994,129.56216528999997,148.606401,153.9456552,155.9318116,204.37678579999937,,,,,9.662451,14.6965344,16.760015599999996,49.931947599999326,146.945004,153.088074,155.09080544999998,168.43804884999994
0.6,8.4265715,15.799565899999996,39.430196149999986,71.29694819000002,145.937995,150.039115,151.66108205,157.26593511999994,,,,,9.742049,14.56027,16.3938215,46.56975729999995,144.821465,149.41686,150.990633,155.746415,142.398771,180.4843902,205.075578,244.9260926199997,,,,,,,,,143.768312,183.581905,207.432544,246.537818,142.27128900000002,180.1474065,204.8797255,244.73769670000007,121.656659,2626.6203173999993,3037.7381975999992,3411.19311996,,,,,,,,,123.237426,2670.1787094,3086.4952347999983,3427.7357557999985,121.53610599999999,2621.6440009,3035.1023032499993,3407.664073959999,8.2535905,15.479227100000003,55.11368595,130.12180447,148.479452,153.5095938,155.3652258,161.81443868,,,,,9.563476,14.53261,16.225327,37.87927840000036,147.0801255,152.8319388,154.607532,160.26745187999998
0.65,8.104413000000001,15.622313100000001,41.38968999999999,74.5322835,145.08052500000002,148.952911,150.56934975000001,167.04300874999998,,,,,9.383165,14.1597072,16.1547115,63.24729334000002,144.170098,148.426513,150.002307,158.9140750000001,142.074116,155.1446836,160.2965979,175.33285806000004,,,,,,,,,143.188922,156.2405922,161.2269928,176.70634207999996,141.962563,155.036883,160.19813200000002,175.19064164999992,109.372289,1388.2908746,2113.1686025499957,3930.3235598500014,,,,,,,,,109.50613150000001,1405.8314684000002,2178.7458237499995,3917.884963309996,109.368031,1386.5923738000015,2104.705001649995,3931.5365286999954,8.191873,15.084060199999998,52.302548799999705,126.46965016,148.44912649999998,153.4984866,155.26755355,161.26910609999996,,,,,9.2981045,14.193301700000001,16.0638886,49.72923327999996,147.243623,152.8331426,154.6975237,159.76140688
0.7,8.241963,15.225922399999998,38.53382599999995,69.13949021,145.102026,148.8883702,150.3572539,155.64490422,,,,,9.535684,14.226767,15.7274888,48.19839539999999,144.36168,148.4749198,149.91450519999998,154.555641,143.828458,161.37404520000004,167.9796084,186.32718060000008,,,,,,,,,145.240096,162.94502839999998,169.96061629999997,198.17347198000004,143.709582,161.18714240000003,167.7713621,185.98178866,110.52823,516.6730196,953.0728921999987,4694.53319839996,,,,,,,,,111.043543,503.4631610000002,796.086036499996,4594.119107660005,110.478976,517.6037432999999,970.5126855999993,4706.211105499998,8.135107,15.097372400000003,49.498558799999984,128.93434529999982,148.218413,153.146021,154.95554,162.05510140000007,,,,,9.332719999999998,14.2417143,16.3096526,37.79371122999999,147.188918,152.6226905,154.455871,160.1848955
0.75,8.167851500000001,16.609028100000014,45.001692049999974,77.05807850000001,144.787192,148.9668883,151.5651834,478.09442912000003,,,,,9.363461,14.260493,16.407171,72.01303,144.133203,148.53471820000001,150.738726,400.629539119999,143.9366285,216.08150139999998,245.89737829999999,408.24872870999917,,,,,,,,,145.192837,218.7213267,247.12316415,515.88187102,143.80515100000002,215.913518,245.66997535,404.44772386999813,114.5474835,896.2126874000003,3804.6305404999985,8897.749731449998,,,,,,,,,115.3227885,993.0736278000027,4390.103372099993,8876.921372119998,114.49472349999999,888.3125640000001,3780.9260515,8897.999680749994,8.093998,15.229550200000016,60.68677239999992,129.01466100000007,147.789876,152.7897174,154.81789220000002,284.9772602799988,,,,,9.237769,14.013933799999998,16.10338859999998,75.26162512000013,146.952353,152.3020342,154.26952079999998,247.75617193999813
0.8,8.173799500000001,14.712898799999996,33.75026074999998,68.65472943000003,144.81475749999998,148.657603,150.3829059,158.37797921,,,,,9.4836745,13.889226800000001,15.626102649999998,37.67226549999975,144.303852,148.33529660000002,149.9701957,156.87745409999997,144.2306125,203.62242320000001,217.29805605000007,253.6263044499999,,,,,,,,,145.24981050000002,202.94481420000008,215.9877167,238.57135128,144.12388900000002,203.6652317,217.46629899999996,254.79821786999943,112.935389,780.6905529000001,3055.4897182499985,9024.653895429996,,,,,,,,,114.6200585,797.7016801000001,3193.4948568999994,9047.089925380002,112.806982,780.0101378000002,3045.1775176999995,9021.945526159992,7.991431,14.489399,53.957549,131.3169009000001,147.719756,152.52449420000002,154.2932354,166.83051483999992,,,,,9.129341,13.7134465,15.6295032,84.02096700999998,147.04315400000002,152.1765203,153.9441187,162.8437223300001
0.85,7.96121,14.014824800000005,35.06716920000004,74.08024048000003,144.293535,147.74914660000002,149.1704648,174.8391417600003,,,,,9.173003999999999,13.451397400000001,15.189332199999996,60.84201869000025,143.912355,147.511846,148.90220705000002,168.41423052999977,147.7368735,200.3199392,213.52849255,256.4286222200001,,,,,,,,,148.802263,199.8835164,213.86111780000002,242.17916340000002,147.623406,200.3605474,213.49980140000002,259.8215357600009,90.10344,156.7560366,289.9305421999998,7012.305145160004,,,,,,,,,92.177409,158.673249,281.028764599999,5905.038772679979,89.90500499999999,156.63753740000004,290.34886565,7030.987034649968,8.103099,13.9895284,30.927950999999783,124.81236455999996,147.806532,152.4824578,154.1007894,158.54021576,,,,,9.205911,13.724171,15.342749,35.77626840000011,147.276007,152.2134864,153.8196591,158.13100692000003
0.9,8.1185145,13.597567699999999,18.236266049999973,65.12023214999998,144.6050115,148.224578,149.66667374999997,155.09610990000007,,,,,9.28251,13.690837,15.271465500000001,45.51399499999973,144.296224,148.04602079999998,149.4518174,154.62458207999998,147.700264,183.5313466,193.76466195,216.31951338,,,,,,,,,149.002602,184.379744,193.386628,213.74731719999997,147.572296,183.488602,193.778347,216.76527160000012,113.8588075,233.99919390000017,770.0517235499999,6595.9173501399955,,,,,,,,,114.499839,229.236267,630.414307099995,6548.100691900001,113.813061,234.5973496,772.2612056999998,6597.7350342400005,8.370852,14.179548,19.050199,117.84077620000011,147.941848,152.879835,154.689505,159.52766784000002,,,,,9.473668,14.208381399999999,15.909978199999996,44.38536363999987,147.514936,152.6417352,154.4423993,159.18986522
0.95,8.278522,13.538562,16.500356,68.18417400000006,144.56847,147.9799356,149.21525060000002,154.41429304000002,,,,,9.3380385,13.8097287,15.2891841,57.72552533999998,144.351388,147.8588645,149.08131225,153.9138486,146.74726,188.3554344,206.77220940000004,303.97387633999784,,,,,,,,,148.307776,190.32155379999998,210.16283705,323.3289471300024,146.601043,188.190662,206.4333,303.71310220000066,114.4125145,217.81713870000078,1528.2121960499865,6532.622628689993,,,,,,,,,115.9923435,212.42794560000007,1375.6374372999937,6051.710051979987,114.27669650000001,218.19387550000002,1546.1530688000057,6570.562159780021,8.342346,13.631711000000001,16.689495999999984,105.57237243999991,147.950434,152.6795444,154.3476677,159.14479962,,,,,9.371594,13.9756124,15.996611999999999,45.47652903999971,147.640431,152.5024828,154.1851266,158.85312435999998
1.0,8.281963999999999,13.106365499999999,14.3770935,26.929669150000038,144.5722435,148.0639705,149.28289064999998,153.60852113,,,,,9.292847,13.6484474,14.9057854,37.54329902000028,144.423105,147.9898188,149.2040344,153.43548591999996,146.698957,181.7280748,192.21919039999997,221.45170012000005,,,,,,,,,147.8763825,183.2911885,193.72588074999996,231.3218281500001,146.594955,181.59057080000002,192.0729589,220.89174970000008,104.0487785,212.753285,532.6311455,4214.698685250001,,,,,,,,,102.551882,205.81347340000002,453.2797778999986,4042.6762229799983,104.193445,213.3710058,535.8843177999996,4219.1991237,8.3775665,13.191723399999999,14.776122899999999,42.32500738000056,148.0372435,152.894096,154.64124025,160.68758850000003,,,,,9.331547,13.863055800000001,15.785168999999991,76.6314908799999,147.847189,152.7810006,154.5177908,160.46466283999996
