x_var,detock_throughput,detock_p50,detock_p90,detock_p95,detock_p99,detock_lsh_p50,detock_lsh_p90,detock_lsh_p95,detock_lsh_p99,detock_fsh_p50,detock_fsh_p90,detock_fsh_p95,detock_fsh_p99,detock_mh_p50,detock_mh_p90,detock_mh_p95,detock_mh_p99,detock_aborts,detock_bytes,detock_cost,janus_throughput,janus_p50,janus_p90,janus_p95,janus_p99,janus_lsh_p50,janus_lsh_p90,janus_lsh_p95,janus_lsh_p99,janus_fsh_p50,janus_fsh_p90,janus_fsh_p95,janus_fsh_p99,janus_mh_p50,janus_mh_p90,janus_mh_p95,janus_mh_p99,janus_aborts,janus_bytes,janus_cost,calvin_throughput,calvin_p50,calvin_p90,calvin_p95,calvin_p99,calvin_lsh_p50,calvin_lsh_p90,calvin_lsh_p95,calvin_lsh_p99,calvin_fsh_p50,calvin_fsh_p90,calvin_fsh_p95,calvin_fsh_p99,calvin_mh_p50,calvin_mh_p90,calvin_mh_p95,calvin_mh_p99,calvin_aborts,calvin_bytes,calvin_cost,slog_throughput,slog_p50,slog_p90,slog_p95,slog_p99,slog_lsh_p50,slog_lsh_p90,slog_lsh_p95,slog_lsh_p99,slog_fsh_p50,slog_fsh_p90,slog_fsh_p95,slog_fsh_p99,slog_mh_p50,slog_mh_p90,slog_mh_p95,slog_mh_p99,slog_aborts,slog_bytes,slog_cost,cockroachdb_throughput,cockroachdb_p50,cockroachdb_p90,cockroachdb_p95,cockroachdb_p99,cockroachdb_lsh_p50,cockroachdb_lsh_p90,cockroachdb_lsh_p95,cockroachdb_lsh_p99,cockroachdb_fsh_p50,cockroachdb_fsh_p90,cockroachdb_fsh_p95,cockroachdb_fsh_p99,cockroachdb_mh_p50,cockroachdb_mh_p90,cockroachdb_mh_p95,cockroachdb_mh_p99,cockroachdb_aborts,cockroachdb_bytes,cockroachdb_cost
0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,675.0,284.463439,754.1557848000001,1022.6245611999996,1973.857331059999,5.160327499999999,57.64660180000005,224.14421795000015,823.8362608900004,,,,,364.337677,1008.3015170000003,1333.8558021000008,2241.181379609993,0.0,14248789.35,1.9258900548148146
0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,601.0,284.56266400000004,757.073221,1088.8178090000001,1857.618310649997,14.418157,295.453197,650.581744,1657.7962532999984,,,,,427.277872,952.9617637,1269.9947579499994,2018.1882455000004,0.0,16379170.433333334,2.233915821408763
0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,785.0,274.014133,572.3740864,876.12674445,1473.4145083099993,8.475098500000001,140.17861730000033,453.69443764999994,1205.1838275799998,,,,,316.65065949999996,777.0053280999998,1069.9608144499998,1604.7641070099983,0.0,17285982.133333333,1.7334008186836518
0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,764.0,274.066479,679.5268938000005,930.4831108000001,1362.856107379998,6.6321775,204.00654010000002,594.3577459,1121.666813099999,,,,,311.962124,843.0650726000001,1083.7859884999996,1462.8870589800015,0.0,16590675.65,1.762844912303665
0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,772.0,274.450401,636.4014814000004,902.0622811000001,1437.0555211800008,6.903407,206.316251,577.3377097999997,1200.5972035599998,,,,,309.1400365,822.6434517000001,1085.2672782,1542.4702172500004,0.0,17877551.933333334,1.7779158531951638
0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674.0,274.468696,675.0737666,1029.6163003499992,1643.4656070100007,6.595712499999999,194.29597860000024,658.6835576499997,1436.53315716,,,,,315.0054905,887.7772068000003,1197.5506085,1756.9377142200015,0.0,17194927.95,2.01616996884273
0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,368.0,269.28147,321.84448160000005,583.8362382,13822.273699639998,4.757036,35.86714860000003,297.04145989999955,13249.177450339992,,,,,273.930421,380.12877790000005,664.3179465999997,15027.427567010005,0.0,13948282.816666666,3.516211022644927
0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.0,269.653932,627.7918862000001,11753.257846600003,15217.200599280002,4.6401085,194.692836,11103.425378,15002.757250099998,,,,,272.883348,2072.0585688000015,12651.136178799994,15325.272679160003,0.0,7794133.3,7.410649784810127
0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0,271.09445,18068.4384364,20332.6162356,22621.814654599995,5.2427045,17140.809207600003,19996.431717149997,22336.64057088,,,,,274.050236,18477.1458254,20527.947623699998,22770.046105920002,0.0,3585587.966666667,22.639828319444447
0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,5275.001146,28144.086096,29229.697916,53579.11524972001,20.545598499999997,28142.852192500002,29032.32521495,49718.838527220236,,,,,11008.070178,28143.9259556,30159.558165299983,53565.407074439994,0.0,2122903.8666666667,75.53271980952381
0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,34315.847192999994,36580.9502059,37935.56284894998,64290.51541168999,25091.080744,36164.648748499996,36463.76126575,36804.56225425,,,,,34923.981597,37424.34127649999,49775.144257049906,65425.70694971,0.0,2180346.7,151.22956200000002
0.999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,36309.489581,41289.5771892,55118.67281905001,71675.44162644999,23608.74332,39840.900446,40337.020158600004,41311.95586552,,,,,38445.377683,55072.3065586,66352.49667099999,72476.89674016,0.0,2226417.65,211.9056706
0.9999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,36377.8664105,42281.248488,59645.935913,73258.34068070009,23461.4847915,41236.194593,41929.055106750006,42109.806744999994,,,,,39621.2990355,59609.5558952,68794.36900015,74829.33743799999,0.0,2237588.2666666666,211.95035306666665
0.9999983333333333,13465.0,140.522644,1264.392517,1790.041276,3026.471748799998,10.180501,16.7652848,20.16363319999999,188.06089841999867,147.251241,1788.0580169999998,2181.8616429999997,3399.715666200002,149.201231,1789.7981885,2190.033164,3411.0180041999974,0.0,205026185.56666666,0.3799126410199282,11418.0,140.921897,275.8668609,329.26066479999986,532.0748226799999,140.921897,275.8668609,329.26066479999986,532.0748226799999,,,,,,,,,0.0,131614480.2,0.31943331616745485,7177.0,301.990812,662.9786822000001,717.6768546,24558.15504712,301.990812,662.9786822000001,717.6768546,24558.15504712,,,,,,,,,0.0,82632738.96666667,0.3716949671636246,14340.0,142.3151585,695.7949274000009,1048.68195795,1133.0949849800002,8.992205,13.780971200000002,15.745856499999995,29.51576396000011,152.459368,1048.3636148,1102.6329,1138.91369208,154.682188,1048.4178508999998,1104.0401024999999,1140.59740517,0.0,214431446.95,0.36984860104602507,,,,,,,,,,,,,,,,,,,,
0.9999984,13731.0,140.084943,244.287609,580.2828655000001,3639.6015470999923,10.492025,18.0491345,29.0496345,83.2434025,147.51691,554.6150043999996,1846.7459744999971,4367.347889439999,149.4158895,589.1589678,1993.0402545500012,4440.678099950001,0.0,208036050.33333334,0.37693693151749086,11918.0,147.6993385,224.2592328,272.30874625,496.12412018000276,147.6993385,224.2592328,272.30874625,496.12412018000276,,,,,,,,,0.0,136997944.88333333,0.31506619379649825,13760.0,264.600669,669.5725442000002,1789.7343551999973,3974.0438340000032,264.600669,669.5725442000002,1789.7343551999973,3974.0438340000032,,,,,,,,,0.0,158886939.66666666,0.3047048541666667,14205.0,143.069848,846.1901439999999,977.0608824999999,1399.2166544000004,9.016918,13.547094300000001,15.480956550000005,36.75239277999963,152.344449,974.1509904000001,1086.8736721,1928.29240898,154.488782,979.705785,1092.066933,1931.5473043000002,0.0,212244240.7,0.37028404181626173,,,,,,,,,,,,,,,,,,,,
0.9999984666666667,14340.0,141.399027,577.3324902000019,1229.2449344999995,1508.77582479,9.535516000000001,14.085427300000001,16.39191144999999,136.8622226299995,148.048463,1224.3775512000002,1429.378043,1525.42016768,150.062516,1234.9256268000001,1432.5682614999998,1525.4195659999998,0.0,222266710.76666668,0.38077644458391446,12561.0,151.308754,184.55422199999998,207.98271519999972,300.9400629199983,151.308754,184.55422199999998,207.98271519999972,300.9400629199983,,,,,,,,,0.0,144234929.48333332,0.3104608382825147,13834.0,259.8187615,964.1234065000014,1601.9143655499981,2720.3277675599998,259.8187615,964.1234065000014,1601.9143655499981,2720.3277675599998,,,,,,,,,0.0,159366308.0,0.3037679745554431,14464.0,142.896305,728.9322439999994,1082.0117036,1142.3394290400001,8.9800845,13.626561,15.654659599999997,66.17605367000152,152.172394,1079.7770462,1118.2314134,1149.2834210800002,154.305948,1083.8259984000001,1120.5738383999999,1149.54503776,0.0,216321593.3,0.3692914730365045,,,,,,,,,,,,,,,,,,,,
0.9999985333333333,14420.0,86.5283015,438.12239450000004,1203.73772,1409.5063569000001,9.6912325,14.178802000000001,16.2211425,58.92157790000017,148.413564,1202.6283993999998,1348.3227129999996,1433.5228967199998,150.458367,1210.2953894,1349.2168178000002,1441.79699468,0.0,223366393.38333333,0.38018917251502543,11909.0,141.646609,207.89977840000003,363.0293223999998,625.39773544,141.646609,207.89977840000003,363.0293223999998,625.39773544,,,,,,,,,0.0,137305118.86666667,0.315820167716293,15155.0,257.22578799999997,767.6188459000001,1138.29237645,1611.0517619099992,257.22578799999997,767.6188459000001,1138.29237645,1611.0517619099992,,,,,,,,,0.0,173902633.43333334,0.2964732872759264,14457.0,143.559672,761.4379208000021,951.7420527999998,1020.92047396,9.450499,14.403997,16.410524,37.417219,153.30289249999998,950.7787571,996.2680132999999,1029.51814298,155.600728,952.4609508,996.4439874,1031.29689164,0.0,216222907.23333332,0.36933375836388377,,,,,,,,,,,,,,,,,,,,
0.9999986,14274.0,139.318717,319.4734976000013,1258.3085546000004,1709.31614148,9.758357,14.560543000000001,16.56269,43.548958519999935,147.16699749999998,1251.273449,1585.88847175,1783.3467740500007,149.11402650000002,1264.3963675000011,1590.31003825,1784.08658524,0.0,218045560.11666667,0.37662261470739344,10609.0,137.880601,411.7176080000002,562.361617,931.0024726400004,137.880601,411.7176080000002,562.361617,931.0024726400004,,,,,,,,,0.0,122445133.38333334,0.3265060484180099,14322.0,229.56685249999998,546.0112225000001,1446.3576620499982,3695.0438973099967,229.56685249999998,546.0112225000001,1446.3576620499982,3695.0438973099967,,,,,,,,,0.0,165289520.35,0.3016890383326351,14076.0,143.97202900000002,965.5317181000001,1053.935312,1128.36131712,9.584058500000001,14.209200899999999,15.9605285,23.678061369999927,154.022267,1052.741894,1098.381644,1135.2394625,156.397685,1054.869241,1100.211125,1137.4991392000002,0.0,210426603.83333334,0.371094918774273,,,,,,,,,,,,,,,,,,,,
0.9999986666666667,14434.0,140.264406,615.3827471999999,1105.713448,1563.66037212,10.236828,17.0833962,20.901744149999992,70.97990468999996,147.527421,1099.345986,1414.6063505,1617.0218974000002,149.6892295,1111.3596625,1421.8275671499996,1623.19510447,0.0,220234867.95,0.3754813190383816,11793.0,148.99115,237.65278640000008,267.03762485,351.8792922399996,148.99115,237.65278640000008,267.03762485,351.8792922399996,,,,,,,,,0.0,136184963.15,0.3170269874501824,15509.0,266.7822185,689.6846185000003,753.4157402,1380.3798255600004,266.7822185,689.6846185000003,753.4157402,1380.3798255600004,,,,,,,,,0.0,178698790.83333334,0.2958911481505363,14322.0,143.836978,843.2422530000003,946.0188635999997,1079.7522715999999,9.354076,13.995255,15.837951,31.263258179999962,153.647248,945.370678,974.1800714999999,1098.8873566199998,155.940366,946.3485098,973.5316642,1098.8299967,0.0,214382196.01666668,0.37024465300470133,,,,,,,,,,,,,,,,,,,,
0.9999987333333333,13768.0,139.814618,401.68812,1698.266591,2004.6290991000008,10.296057,19.094797,34.1849977,85.77420153999985,147.86802749999998,1667.1953319000017,1920.6132213,2019.77694683,149.802811,1726.3614006,1923.5321965,2024.1289675199998,0.0,210212344.0,0.37908533410807665,12460.0,146.4693635,168.45551410000004,229.36754329999948,511.84266644999997,146.4693635,168.45551410000004,229.36754329999948,511.84266644999997,,,,,,,,,0.0,143372152.31666666,0.3115925398341358,15371.0,213.67713600000002,522.2260845000001,1170.5355532499998,3115.518655649999,213.67713600000002,522.2260845000001,1170.5355532499998,3115.518655649999,,,,,,,,,0.0,177139453.13333333,0.2965187081300284,14241.0,142.98113,899.5679622000004,1073.3133934999998,1130.39046984,8.921736,13.4806844,15.266118599999999,27.318829259999998,152.515891,1070.3356288,1104.0199324,1138.4993400399999,154.8573005,1076.0276498000003,1108.130833,1141.03436885,0.0,213087862.36666667,0.3705327748987665,,,,,,,,,,,,,,,,,,,,
0.9999988,13481.0,140.187553,697.5800022000004,1928.6206847999997,4937.26170016,10.3325155,17.6816385,22.2385065,67.4623135,147.195529,1917.635261,2925.100110799994,5157.3660214,149.15205350000002,1930.4953592999996,3002.2195200499996,5158.12300969,0.0,204006353.06666666,0.37794874722448885,11918.0,145.289292,243.30380430000002,284.23245479999997,345.58154891000027,145.289292,243.30380430000002,284.23245479999997,345.58154891000027,,,,,,,,,0.0,137285375.3,0.3155485405269341,14670.0,248.753707,718.1522426000014,1185.1704024000003,2987.4913912,248.753707,718.1522426000014,1185.1704024000003,2987.4913912,,,,,,,,,0.0,168970533.31666666,0.2995508293342422,14162.0,142.292979,1025.03021,1158.4932760000002,1232.12033215,8.9269195,13.433604600000002,15.18808059999999,28.876727389999996,151.862099,1156.1445806,1204.6314757,1239.6345591900001,154.0790965,1160.9105617,1208.0736852999999,1241.61828696,0.0,211779761.4,0.370752381584522,,,,,,,,,,,,,,,,,,,,
0.9999988666666667,14029.0,135.40976899999998,687.4678306000008,1433.8832210499997,1776.2979836399986,9.4318395,14.742466,18.951834849999983,49.49348442999995,147.098381,1434.915614,1579.9444767999998,1836.18011904,148.971036,1433.3259344000005,1582.1147869999995,1838.5238462799996,0.0,213539190.28333333,0.37677552253665036,12059.0,149.835332,191.025488,243.66847479999998,353.31139123999975,149.835332,191.025488,243.66847479999998,353.31139123999975,,,,,,,,,0.0,138647230.25,0.31411763869309234,13853.0,243.610799,1065.5415560000001,1861.5047418999993,3606.1096201799955,243.610799,1065.5415560000001,1861.5047418999993,3606.1096201799955,,,,,,,,,0.0,159639927.46666667,0.30374637618806993,14309.0,143.3427605,721.3520970999997,1086.139234899999,1296.96527606,9.156736,14.118769000000002,16.302416499999996,61.40502117999964,152.534505,1082.470685,1171.3244953,1781.04681602,154.79995000000002,1089.6955047,1176.8149424,1799.123794819999,0.0,213766499.2,0.36972045453910124,,,,,,,,,,,,,,,,,,,,
0.9999989333333333,14204.0,139.23523749999998,479.6141905,1289.42411625,1712.7609398499997,9.507331,14.244981000000005,17.555566399999826,61.51492164000003,147.104476,1282.943431,1603.014688,1756.7842699999999,149.1743635,1294.0800144,1609.8638133499996,1759.19942687,0.0,216484119.25,0.3762800890594199,12364.0,147.7645495,198.7898994,222.08164575000004,389.9043535800004,147.7645495,198.7898994,222.08164575000004,389.9043535800004,,,,,,,,,0.0,142314485.56666666,0.3123010119163162,13338.0,247.174572,1280.6960366000012,3252.8344979999915,5990.98826392,247.174572,1280.6960366000012,3252.8344979999915,5990.98826392,,,,,,,,,0.0,153674741.83333334,0.30652982731044137,14233.0,143.31640099999998,880.4542150000004,1063.07160445,1132.2783420799997,9.0243605,13.597393,15.266835,28.417426599999708,152.398311,1060.4699561999998,1104.8940544,1143.71656084,154.674455,1065.4634796,1108.8231564999999,1148.8307900800003,0.0,212993437.05,0.370608356706246,,,,,,,,,,,,,,,,,,,,
