x_var,detock_throughput,detock_p50,detock_p90,detock_p95,detock_p99,detock_lsh_p50,detock_lsh_p90,detock_lsh_p95,detock_lsh_p99,detock_fsh_p50,detock_fsh_p90,detock_fsh_p95,detock_fsh_p99,detock_mh_p50,detock_mh_p90,detock_mh_p95,detock_mh_p99,detock_aborts,detock_bytes,detock_cost,janus_throughput,janus_p50,janus_p90,janus_p95,janus_p99,janus_lsh_p50,janus_lsh_p90,janus_lsh_p95,janus_lsh_p99,janus_fsh_p50,janus_fsh_p90,janus_fsh_p95,janus_fsh_p99,janus_mh_p50,janus_mh_p90,janus_mh_p95,janus_mh_p99,janus_aborts,janus_bytes,janus_cost,calvin_throughput,calvin_p50,calvin_p90,calvin_p95,calvin_p99,calvin_lsh_p50,calvin_lsh_p90,calvin_lsh_p95,calvin_lsh_p99,calvin_fsh_p50,calvin_fsh_p90,calvin_fsh_p95,calvin_fsh_p99,calvin_mh_p50,calvin_mh_p90,calvin_mh_p95,calvin_mh_p99,calvin_aborts,calvin_bytes,calvin_cost,slog_throughput,slog_p50,slog_p90,slog_p95,slog_p99,slog_lsh_p50,slog_lsh_p90,slog_lsh_p95,slog_lsh_p99,slog_fsh_p50,slog_fsh_p90,slog_fsh_p95,slog_fsh_p99,slog_mh_p50,slog_mh_p90,slog_mh_p95,slog_mh_p99,slog_aborts,slog_bytes,slog_cost,cockroachdb_throughput,cockroachdb_p50,cockroachdb_p90,cockroachdb_p95,cockroachdb_p99,cockroachdb_lsh_p50,cockroachdb_lsh_p90,cockroachdb_lsh_p95,cockroachdb_lsh_p99,cockroachdb_fsh_p50,cockroachdb_fsh_p90,cockroachdb_fsh_p95,cockroachdb_fsh_p99,cockroachdb_mh_p50,cockroachdb_mh_p90,cockroachdb_mh_p95,cockroachdb_mh_p99,cockroachdb_aborts,cockroachdb_bytes,cockroachdb_cost
0.999999,14585.0,81.743565,277.53706479999977,943.1964791999993,1474.6362747399987,9.523774,14.1265543,16.633874050000006,45.913894090000056,148.541406,942.2754218999999,1326.8678587499996,1528.2204000099996,150.435616,945.3559211999998,1313.6808560999991,1535.0579834599998,0.0,225817882.13333333,0.37924975266826655,12794.0,143.078304,178.911262,212.877128,479.98480979999965,143.078304,178.911262,212.877128,479.98480979999965,,,,,,,,,0.0,145736809.1,0.3071546179459122,16767.0,264.4847925,576.8284526,688.41967225,961.6888216799998,264.4847925,576.8284526,688.41967225,961.6888216799998,,,,,,,,,0.0,192867196.11666667,0.29059127585932687,14051.0,141.938423,1051.463797,1199.4782905,1282.756065,8.9366995,13.447916500000002,15.18158325,27.3260975,152.068799,1198.2920222,1250.7164351,1307.25519081,154.235614,1200.1838788,1253.9580394,1308.63120828,0.0,210123691.21666667,0.37132402137451664,,,,,,,,,,,,,,,,,,,,
0.9999990666666667,14423.0,100.565978,532.5315722000004,1201.3214337999993,1472.0790558399997,9.660051,14.385971600000001,16.473204399999997,68.66482040000034,147.772812,1201.0711814000003,1405.5060005999994,1492.52047396,149.612073,1204.3945638000002,1405.9398046,1492.5113312,0.0,222965821.0,0.37955462941135687,11772.0,140.188572,262.9438476,342.4910078,436.7988547599996,140.188572,262.9438476,342.4910078,436.7988547599996,,,,,,,,,0.0,135704046.91666666,0.3167754789613773,16806.0,269.9618375,509.77532,681.3672005,1074.9169415999995,269.9618375,509.77532,681.3672005,1074.9169415999995,,,,,,,,,0.0,193063309.53333333,0.29015031480820336,14244.0,142.0155025,689.3792270000013,1028.34763025,1310.8063458400002,9.029014499999999,13.637578300000001,15.384891500000002,29.136560629999998,152.334032,1026.021005,1260.5295015000002,1338.6125295,154.575468,1029.9121405,1260.03261625,1340.90889475,0.0,212955571.93333334,0.3702689861462136,,,,,,,,,,,,,,,,,,,,
0.9999991333333333,14202.0,139.909854,495.872382,1205.698132,1314.17389,10.612481,19.599591200000003,25.123756600000004,66.8888970000001,149.0594565,1203.1050143,1261.90287015,1327.71239455,151.105888,1207.7722751000003,1264.00172875,1328.4255959500001,0.0,217012875.75,0.37707770138008734,11415.0,139.408323,284.1130475000002,399.41772889999993,693.0368999100026,139.408323,284.1130475000002,399.41772889999993,693.0368999100026,,,,,,,,,0.0,132116397.63333334,0.32039666690027746,14792.0,220.853877,839.6986495,1265.709446,2668.492357649999,220.853877,839.6986495,1265.709446,2668.492357649999,,,,,,,,,0.0,170103912.68333334,0.2986126455967189,14071.0,142.019541,1069.7308945,1173.6075184,1210.6047128999999,9.0301745,13.673216700000001,15.581349399999997,28.74188389999997,152.583664,1172.1180585,1188.8028711,1220.10103725,154.8392455,1175.3450407,1191.6997456000001,1222.3660852799999,0.0,210570973.91666666,0.37143198623646745,,,,,,,,,,,,,,,,,,,,
0.9999992,14232.0,139.476067,399.16889980000076,1274.6163338999993,1716.8136734800003,9.882632,14.957419,18.406300799999993,88.6353208,146.734141,1269.116203,1617.414512,1757.3383544,148.722858,1278.358993,1625.215119,1760.8209550000001,0.0,217275594.31666666,0.3766520437277497,11892.0,138.674792,243.639694,337.9723935,709.3438590000001,138.674792,243.639694,337.9723935,709.3438590000001,,,,,,,,,0.0,137558945.13333333,0.3166985286467093,14739.0,211.31320449999998,685.8364736,1132.3871528999994,4958.9172333799925,211.31320449999998,685.8364736,1132.3871528999994,4958.9172333799925,,,,,,,,,0.0,169860987.4,0.2993567913698352,14295.0,142.873727,718.5939037,972.5057556499997,1082.6267019999996,9.067702,13.845711,15.816072199999997,36.0643859199999,152.718321,972.6410226,1030.6209457,1105.08125284,155.016773,971.5035584,1031.6590517,1109.1013488400001,0.0,214010868.76666668,0.3704244403870818,,,,,,,,,,,,,,,,,,,,
0.9999992666666667,14421.0,140.840709,295.4877323999999,882.2409749999999,1033.8951757599998,11.041988,18.224992,24.811856,121.2493183000001,149.449631,878.200191,958.425832,1041.8499025999997,151.4501295,884.6437722000001,968.8269072500003,1046.69216694,0.0,222545621.66666666,0.3790245082402977,12992.0,144.064626,187.49733640000002,212.5238295,260.7946830600001,144.064626,187.49733640000002,212.5238295,260.7946830600001,,,,,,,,,0.0,149304964.76666668,0.30796638664819376,15997.0,227.076982,546.0058105,914.104454,2128.7236915000003,227.076982,546.0058105,914.104454,2128.7236915000003,,,,,,,,,0.0,183552231.1,0.2929327137588298,14258.0,143.2333865,808.7425965,1071.8134791499997,1329.64823327,9.059005,13.718167000000001,15.492070199999999,31.247201279999945,152.644334,1069.1280952000002,1138.0987335999998,1338.65926872,154.8966345,1074.3176591000001,1149.2401835499998,1340.9292793,0.0,213383828.5,0.37050614181512137,,,,,,,,,,,,,,,,,,,,
0.9999993333333334,13873.0,139.782747,833.3596516000001,1630.1506791999998,2248.1563305199998,9.495977,14.4569773,16.957334149999998,42.93946501000004,146.7623145,1623.9654076000002,2143.0766790499997,2277.19550545,148.716878,1639.840977,2145.6410225,2278.6696213,0.0,211527631.5,0.37811234988827214,9632.0,143.586849,191.6666691,269.4342547999999,646.0515795700001,143.586849,191.6666691,269.4342547999999,646.0515795700001,,,,,,,,,0.0,110848747.13333334,0.33554557129014395,14363.0,253.38945999999999,778.1362828000006,1378.0055367500015,3873.3693501300068,253.38945999999999,778.1362828000006,1378.0055367500015,3873.3693501300068,,,,,,,,,0.0,165232585.61666667,0.30074857009909717,14159.0,143.8285895,799.2210657999995,995.23578715,1329.4202171799996,9.3029785,14.027256900000001,16.08310585,42.572826140000004,153.2426495,991.2545358,1060.6469457,1763.2773203400004,155.5059685,998.0191346999999,1062.2123693,1776.37702057,0.0,211897641.53333333,0.37099744548814656,,,,,,,,,,,,,,,,,,,,
0.9999994,13955.0,140.081228,964.6188899999962,1681.629733399996,1942.6419049200001,9.497726,14.5170006,17.95057639999998,48.10263333999999,147.217213,1674.54023,1837.015589999999,1969.94703064,149.275884,1696.6789940000006,1845.7462982,1970.96891564,0.0,212607891.81666666,0.3774387557386838,12261.0,143.065212,202.5565054000002,250.6746698999999,498.00160268,143.065212,202.5565054000002,250.6746698999999,498.00160268,,,,,,,,,0.0,141155889.0,0.31303464480874316,13959.0,249.222886,1080.544368,2010.690871,3255.3965373999995,249.222886,1080.544368,2010.690871,3255.3965373999995,,,,,,,,,0.0,160653163.68333334,0.30289155911359456,14316.0,143.930993,795.239095,941.9621235,1036.452434,9.307341,14.0886848,16.032941799999993,26.05664306,154.16433849999999,941.5631265,992.770968,1062.45661775,156.336981,942.1792323,994.1797167999999,1062.73183049,0.0,214388128.38333333,0.37040811453385486,,,,,,,,,,,,,,,,,,,,
0.9999994666666666,9815.0,141.972131,288.40163200000006,770.0709533999993,1614.585145,9.720038,15.7406562,28.614061399999922,146.97581312000034,150.385128,712.4570688000007,1157.9366062,1621.19684476,152.691728,785.5509408000004,1382.1006623999997,9853.318600820001,0.0,149394043.1,0.4078329966377993,12928.0,144.186585,186.68511400000003,204.010874,271.2417355200001,144.186585,186.68511400000003,204.010874,271.2417355200001,,,,,,,,,0.0,148405069.7,0.3080988083230198,13028.0,226.106108,783.950045,1811.933525,2985.975099,226.106108,783.950045,1811.933525,2985.975099,,,,,,,,,0.0,150023729.66666666,0.30821880513765226,10278.0,145.60378,714.8987860000001,921.7659909500001,1237.7701404,9.784871500000001,15.775709800000008,20.9017817,178.4120252800001,154.790332,906.8152823999999,973.0941593999997,1239.56831369,157.40142600000001,923.9289251000001,1017.5658718499999,8441.898617769997,0.0,153271454.05,0.3970061374781086,,,,,,,,,,,,,,,,,,,,
0.9999995333333334,14212.0,139.366498,818.9635688000035,1263.5045728,1450.5357672,9.441222,14.8382726,18.72708589999999,55.89022913999996,147.156345,1263.3516498000001,1377.7939931,1511.6025096399997,149.16479049999998,1264.1871389,1377.2156364999998,1515.1133384299987,0.0,216660206.9,0.37631608063608213,12441.0,139.866321,212.268982,252.814826,522.2426358,139.866321,212.268982,252.814826,522.2426358,,,,,,,,,0.0,143358946.78333333,0.3120471775312809,13178.0,253.322667,1038.6098015,1351.95489125,2314.5661475999996,253.322667,1038.6098015,1351.95489125,2314.5661475999996,,,,,,,,,0.0,151639974.31666666,0.30716341526281177,14150.0,143.67734,858.9372599999999,997.9410906999997,1236.3272318000002,9.407556,14.1877902,16.178963800000002,30.442707799999965,153.167787,994.27227,1192.663417,1251.1442842000001,155.530347,1002.1114888000001,1199.2693142,1254.0597195599998,0.0,211710897.28333333,0.37096946612485276,,,,,,,,,,,,,,,,,,,,
0.9999996,14154.0,139.6447565,913.23078,1208.73167625,1505.3812461000011,9.46876,14.6108261,17.839216999999998,45.97383811000007,147.892499,1207.1430989,1438.5861176,1564.14351646,149.90373749999998,1210.454905,1445.0034745,1566.4374946499997,0.0,215863133.73333332,0.3767318549291131,12059.0,139.5835545,221.59842880000002,268.4514094999999,500.9393564200001,139.5835545,221.59842880000002,268.4514094999999,500.9393564200001,,,,,,,,,0.0,138216969.15,0.3134040453603118,15074.0,303.359704,598.172389,736.2328954999991,1830.0501813399999,303.359704,598.172389,736.2328954999991,1830.0501813399999,,,,,,,,,0.0,172712346.56666666,0.2964871256025829,14225.0,143.671573,920.873314,989.0925915,1035.6541835,9.372484,14.569634200000001,16.6584326,29.828952879999996,153.408809,987.4908567,1006.3397468000001,1059.8498620599999,155.7294525,990.5707945,1008.14264675,1061.2870318999999,0.0,212924866.66666666,0.370720374926772,,,,,,,,,,,,,,,,,,,,
0.9999996666666666,14206.0,139.804509,630.5757831999997,1258.557151299999,1491.6763988,10.184229,16.00362580000003,19.829200599999986,49.19236234000001,147.98203,1254.7467657999998,1426.8724187999999,1509.2442391200002,150.107351,1264.6767096000008,1430.962908399998,1513.4067825099999,0.0,216709390.25,0.376544263339434,12952.0,140.08979,191.30368740000006,232.40026550000007,363.06797816000005,140.08979,191.30368740000006,232.40026550000007,363.06797816000005,,,,,,,,,0.0,148716117.15,0.3080082105466337,16512.0,217.7113865,637.4087351,762.8522694999998,1143.8284287600034,217.7113865,637.4087351,762.8522694999998,1143.8284287600034,,,,,,,,,0.0,189666636.75,0.29120232164486437,14196.0,143.04202,836.0583769000004,1143.4559524,1204.9527036200002,9.452403,14.285658,16.25437,35.0682835,152.68434,1136.0356714000002,1186.2817348,1211.54053478,154.9981445,1147.6465755,1189.4386112500001,1215.46546425,0.0,212252560.68333334,0.3705305166009205,,,,,,,,,,,,,,,,,,,,
0.9999997333333334,13347.0,139.565749,457.82281760000006,1817.747453599997,4402.2125509200005,9.8711,16.746698,23.276341,75.55361799999999,147.083847,1829.7051206000026,3516.995931199999,5431.84066436,149.065394,1798.0008930000006,3519.9783777999983,5431.91683792,0.0,202576615.56666666,0.3796008324966909,12094.0,139.220882,237.5388195000001,348.0387563499994,475.8523291799999,139.220882,237.5388195000001,348.0387563499994,475.8523291799999,,,,,,,,,0.0,139145306.95,0.3140322588887052,15404.0,254.68544100000003,858.0440237000003,1151.9501021,1378.1607671600002,254.68544100000003,858.0440237000003,1151.9501021,1378.1607671600002,,,,,,,,,0.0,176212263.36666667,0.29467964602267815,14370.0,143.955821,780.3350468000003,911.990785,967.73310316,9.9487035,14.976407100000001,17.0563285,27.338705779999945,153.7636075,911.4358909,944.1504921999999,976.4844576600001,156.131978,912.28922,944.569543,981.0456056,0.0,215224229.5,0.37017986012526094,,,,,,,,,,,,,,,,,,,,
0.9999998,13414.0,126.851233,489.8175820000001,2472.842549799998,3298.1138544799996,10.315835,17.190343,20.484769,59.231286,147.30298299999998,2480.2934635,2984.1518754999997,3374.303443,149.31336,2469.3757255,2964.14139475,3374.3770467,0.0,204181679.25,0.38009792642015816,12201.0,138.6511385,232.967951,288.1688046499997,552.5797116799988,138.6511385,232.967951,288.1688046499997,552.5797116799988,,,,,,,,,0.0,139831155.36666667,0.31240251678824144,15112.0,254.213121,745.164367,1030.2630060000001,1252.3662705000008,254.213121,745.164367,1030.2630060000001,1252.3662705000008,,,,,,,,,0.0,173106832.36666667,0.2962636743868008,14206.0,143.894861,800.4136176,990.5006494999999,1131.11024324,9.904436,14.8421725,16.71879164999999,31.279879000000186,153.529945,989.4845116,1089.4022874999998,1139.87858574,155.8257795,991.3117194000002,1091.784562,1142.7299346399998,0.0,212675445.51666668,0.3708650507062743,,,,,,,,,,,,,,,,,,,,
0.9999998666666666,13986.0,140.3774405,389.43920249999996,1222.602087,1594.2502817,10.692564,16.727547,19.638751800000005,76.00587660000026,147.470015,1216.9076305000003,1504.2312634499995,1627.9956568100001,149.382065,1225.4178662,1509.9482598,1627.44596932,0.0,213412321.46666667,0.37775249744983086,10161.0,139.94316,245.29650939999993,354.31614444999997,508.3368182599998,139.94316,245.29650939999993,354.31614444999997,508.3368182599998,,,,,,,,,0.0,117027078.03333333,0.3302373349735918,13737.0,216.660013,767.2138266000001,2494.8201420000005,3719.919412080003,216.660013,767.2138266000001,2494.8201420000005,3719.919412080003,,,,,,,,,0.0,158028391.93333334,0.30396504612846087,14194.0,144.04484150000002,801.5471980000002,1052.3720306500002,1322.5113174100147,9.79052,14.495823000000001,16.3081899,35.66812741999998,153.436443,1048.355113,1153.734641,1483.6583,155.788377,1056.1896099,1153.9237792,1482.8999826300003,0.0,212179795.5,0.37048019656192754,,,,,,,,,,,,,,,,,,,,
0.9999999333333334,13821.0,139.678449,329.8692748000002,2031.7321744999995,2202.93153192,9.5262895,14.5769683,18.212182449999993,104.72442083999998,147.330741,2029.1181562000008,2177.9223826,2214.4042321599995,149.362448,2033.0156261999998,2179.55633195,2215.38166238,0.0,210361390.21666667,0.377847319610255,11951.0,139.440398,240.8724074,272.9209902,378.78170920000014,139.440398,240.8724074,272.9209902,378.78170920000014,,,,,,,,,0.0,137443342.46666667,0.31494158223858537,14883.0,271.002452,827.9447408,1039.2738613999998,1317.7008312300004,271.002452,827.9447408,1039.2738613999998,1317.7008312300004,,,,,,,,,0.0,170626304.33333334,0.2974888185625658,13560.0,143.67876,448.2799072,784.3779640999999,2687.0933344399996,9.7328115,16.7321965,33.406962,59.040265750000046,154.28245850000002,725.5793299000002,1676.8363640999994,2940.94519964,156.807002,815.6191706000006,1835.854839600001,2949.89645184,0.0,202776554.93333334,0.3739329718780728,,,,,,,,,,,,,,,,,,,,
0.9999999933333333,14034.0,142.21094,266.37498080000006,1274.2221099999995,1425.7924164,10.991726,17.4053222,30.839564600000074,242.81833559999947,148.703597,1267.6257012,1393.5868756,1436.8713992800003,150.871581,1268.3316212000002,1394.7472826,1438.5503118400002,0.0,214531084.46666667,0.37805484461545763,12598.0,138.3758515,190.91511659999998,245.8842217999999,520.55025056,138.3758515,190.91511659999998,245.8842217999999,520.55025056,,,,,,,,,0.0,129304033.68333334,0.28584542575541094,14991.0,239.360174,376.13403840000007,941.6047798000004,4113.78191016,239.360174,376.13403840000007,941.6047798000004,4113.78191016,,,,,,,,,0.0,172026687.46666667,0.29721391163587046,14409.0,144.86287499999997,635.1607329999999,718.2013155,789.3708557499992,10.543755,22.838358600000003,27.354671600000003,38.925907660000064,158.5942685,716.1655249,738.9187919000001,840.0564534700002,161.001976,719.167891,741.41479,846.3114805999998,0.0,215974451.85,0.3702192405441043,,,,,,,,,,,,,,,,,,,,
1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,37880.0346755,41022.7203857,53271.79121559998,72562.73671320999,25831.092922,39829.091470700005,40720.11845195,41221.84730143,,,,,38648.4135065,53227.5880375,66526.55924824996,73609.60104146,0.0,2224593.2,211.89837280000003
